Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,174.930991430166,522.082215583898,525.469770891619,491.337221382603,496.6025042585,510.787063366811,356.496214115892,357.261152798144,413.757894705303,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,617.230435515505,1160.42047054038,4457.63412207495,5006.36012951959,5897.65452588774,6069.43903131027,6027.91350716348,7242.45513146613,7756.96188744253,9730.86921906893,11377.7757431099,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,2445.18332740258,1772.92869122761,4424.98529027556,4554.66753957828,4577.21029180491,4468.45341883656,3743.5419522929,4160.55926736925,4960.30334332888,5370.477235078,5752.99076651465,..
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,12843.3342903627,11863.6839452565,12552.0546868861,12886.1359517218,14489.2586563775,15236.1604875571,18017.4589383973,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,19563.6574722488,21810.2503808666,40129.8385811474,40672.9717424447,42819.7577456133,41257.816459345,37361.1070081615,42425.7066454357,42414.0479861228,46812.4261013102,49303.6491674336,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,965.866840464665,563.733795571487,2051.81462126253,2790.71886869768,2860.0936483682,2493.67884440177,1759.35619918264,2303.90812662776,3682.1131513698,2916.13663284275,2665.87444776753,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,7590.75442423046,12027.4949768222,16556.8551801588,16965.7288273816,18273.4270684912,18896.3721832248,15369.6082250401,17348.6006987182,20105.1989085164,21494.5474000727,23542.4526945578,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,4315.33403111588,7637.01489203628,12699.9623137756,14532.5009308511,11752.7998922979,9955.97478680428,8535.59938004389,10738.0179223384,13962.1894087223,14261.8465667948,13969.7836603737,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,635.355327502517,593.450581742282,3524.42476874707,3869.05373867752,4196.00562301769,4597.22887399548,4268.68093304583,4685.17997128509,6571.97445545099,8159.08720967996,8556.21406956719,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,12187.5363611898,20681.0230269625,27441.5502144601,28440.0416881491,30082.1584226798,30645.8906024548,22759.8071750722,26749.3296093118,30975.9989121779,35718.7531191634,39498.5941293797,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18273.561526468,21908.9968019784,50084.4440606385,54117.547718609,57410.1737346009,55194.7585097428,51983.4523666382,60758.9044397144,65169.5191118657,65058.3773146674,64603.9856308464,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21596.068219998,24487.2974685956,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.6437976214,52336.7725223758,56579.504175468,58268.8787651601,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1238.27189274842,655.097249579917,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7770.594223351,7133.02838048328,7283.8499076179,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,11473.3008389353,24940.0775086078,30616.5363157284,31875.4881749619,32642.3353203452,33640.3369861278,26178.7537607708,30367.8605757708,34957.1613279737,38231.774484278,39455.4466548546,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,9342.53891401688,14214.4836839343,23800.001440631,24784.7693514607,26324.4066549559,27259.7438599327,24342.8444554718,27147.8083882286,30470.5219276023,29290.1284215098,29653.5682731534,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,283.053737055234,396.670730249751,1649.28380858601,1811.08221668646,1965.24372731467,2129.79896954606,2248.85078828233,2482.84917843357,2716.48592780431,2551.01773827307,2593.41611680774,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,7781.40573306125,11674.6736471764,20295.5672072046,20284.5762052461,21381.2426303209,21912.1501242857,19194.4919736739,21079.6145271791,24387.0387293761,25583.878782727,26544.8707282621,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1706.64091882343,1276.2880341,5039.77560949445,5785.54491935194,6360.037502312,6837.77339645635,6542.85579976768,7489.71894713888,7994.64806074889,7896.75388295584,8317.63399913792,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20600.3752789827,23098.8865077401,41854.5498296444,44035.3239358548,47487.2100392561,46716.6227467964,45906.2875805246,51658.238294958,50605.7496677086,55291.4754541329,56614.5679499036,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,2986.46962075029,4726.50675459616,6140.86713919469,6071.85451846453,6011.99036888587,6171.61449761423,5238.54078175696,6142.98930557031,7068.21728043145,7424.75821321022,7681.24400583113,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,371.101604332357,487.424141384242,1010.5338961993,1054.97408066814,1151.7409703472,1130.82135339795,1200.19426557789,1318.65158075198,1266.42711031904,1394.17784721831,1485.38018885134,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,27665.525808301,56542.9569455727,108747.356144305,112339.425587467,113204.82210838,115798.040775578,106976.546239632,112765.08167306,121613.939983629,132604.439086216,142855.374713782,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,488.327431477129,771.924911410619,3152.30905106786,3435.28804735662,3400.20417245342,3576.87987100503,3191.66906999331,3570.61257980872,3711.32767981591,3831.32535494609,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,682.67681029538,975.777060358751,3035.87347732132,4048.40119739839,4206.8552936661,4203.15492855788,3580.96761778303,4010.76053686204,4219.46113742445,4274.70820547613,4421.16609889999,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1742.88262171767,1338.48059636261,4928.5665903114,5345.01978766473,6047.84707207392,6122.37541352353,6130.31187968266,7295.34378682258,7655.59421024383,8663.02326458629,9358.78768951134,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,2903.15381562611,3450.81180622992,6749.05994339013,7104.96401088027,7407.95940141786,7172.08956480028,6323.2974967659,7807.88794570471,8328.7090572666,7826.35376483298,7695.75319445165,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,2619.80141064047,3766.54786339835,8836.28546025694,10080.5078722821,9300.66072904004,9029.83304401079,7074.19407495707,7972.53696080695,9281.33282136864,10377.5897719195,10310.5488778166,..
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,23658.7166330381,20130.2572346624,26663.2972950602,28024.3824580252,30988.1190267227,30426.5730656528,26834.3592233943,31006.9636289785,36632.9280952155,32890.5491812019,33153.4738913513,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,2366.52982128614,1621.26210738992,7822.49923292968,8696.68930427924,9849.38397225174,10353.7204584127,10760.211975413,12966.1457543396,13999.1949530956,15853.208636704,17596.0173663521,..
